Latitude,Longitude,Price,LRTHubDist,PC1,PC2,PC3,PC4,Cluster
121.023475,14.719623,-0.2263756651164725,-0.0415589086229945,1.7444134794057082,-1.1495158855635537,-0.2150044876850375,-0.416726525027538,0
121.023475,14.719623,-0.2277863120251451,-0.0415589086229945,1.7444134794057082,-1.1495158855635537,-0.2150044876850375,-0.416726525027538,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.023475,14.719623,-0.2228490478447907,-0.0415589086229945,1.7447055438874628,-1.1644413610697482,-0.2277567488408926,-0.4372887757601323,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9204361831785683,-1.3197990255382477,0.1112716720259219,-0.5343971577155145,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0769537,14.7471848,-0.2320182527511632,0.691888836275173,1.9201823001675484,-1.30777771568366,0.1214925563312362,-0.5139108658476984,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.920298986496044,-1.3034336020764377,0.1253912810731192,-0.5129807311770936,0
121.0769537,14.7471848,-0.2277863120251451,0.691888836275173,1.9359157006896228,-1.1775897689425852,0.2547443440062578,-0.1469067995544663,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2258718626490894,0.691888836275173,1.9204361831785683,-1.3197990255382477,0.1112716720259219,-0.5343971577155145,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2319436899859905,0.691888836275173,1.9202116948624244,-1.3354432606205022,0.0975079835030993,-0.5526751328504286,0
121.0769537,14.7471848,-0.2256199614153978,0.691888836275173,1.9201193086853736,-1.3030313786284855,0.1255701842005238,-0.5075564478796903,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2253680601817063,0.691888836275173,1.920175349387588,-1.3071332973645386,0.122047382184376,-0.5130579997285356,0
121.0769537,14.7471848,-0.228894677453388,0.691888836275173,1.9175143966035704,-1.3527230091282678,0.0804713343418467,-0.5577488884074718,0
121.0769537,14.7471848,-0.2354944897761066,0.691888836275173,1.916832994273877,-1.3558725762863215,0.0771878730491965,-0.553692685549141,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2319436899859905,0.691888836275173,1.9202116948624244,-1.3354432606205022,0.0975079835030993,-0.5526751328504286,0
121.0769537,14.7471848,-0.222723097227945,0.691888836275173,1.9177814236930744,-1.3410226141590371,0.0908394886434538,-0.5446904539218337,0
121.023475,14.719623,-0.2228490478447907,-0.0415589086229945,1.744552209681529,-1.1502254929499265,-0.2155172905206286,-0.4184745491714027,0
121.0769537,14.7471848,-0.2258718626490894,0.691888836275173,1.9204361831785683,-1.3197990255382477,0.1112716720259219,-0.5343971577155145,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9204361831785683,-1.3197990255382477,0.1112716720259219,-0.5343971577155145,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0769537,14.7471848,-0.2258718626490894,0.691888836275173,1.9204361831785683,-1.3197990255382477,0.1112716720259219,-0.5343971577155145,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9202131123862007,-1.3048760652575024,0.1240553557275025,-0.5123588733535859,0
121.0769537,14.7471848,-0.2175792740359635,0.691888836275173,1.917546593111343,-1.342919992762137,0.0889786289180856,-0.5418161988151468,0
121.0769537,14.7471848,-0.2349403070619852,0.691888836275173,1.899729590239056,-1.5242512429035646,-0.0902071225306675,-0.967864284057094,0
121.04376,14.75791,-0.2175792740359635,0.6560847599072331,1.266225740816183,-1.0691383378419808,-1.1767772117616426,0.1821098949472147,0
121.0769537,14.7471848,-0.2175792740359635,0.691888836275173,1.917546593111343,-1.342919992762137,0.0889786289180856,-0.5418161988151468,0
121.0204681,14.738791,-0.2178110231709597,0.2867844952529588,1.722484003913628,-1.0607204678623392,-0.0964292927464592,-0.1699952044523369,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9202779139188624,-1.305125620411849,0.1239050567019152,-0.5149773961821792,0
121.0769537,14.7471848,-0.219322430573109,0.691888836275173,1.9232782167517937,-1.273087005144475,0.1539767055129143,-0.4913180584441408,0
121.0769537,14.7471848,-0.2246123564806316,0.691888836275173,1.9174657411438447,-1.348212080894417,0.0843551153138253,-0.5517788255733326,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.023475,14.719623,-0.2345372650880788,-0.0415589086229945,1.7418009952467677,-1.1989635020911902,-0.2599330546407545,-0.4627556144276131,0
121.023475,14.719623,-0.2281389737523133,-0.0415589086229945,1.741860559784933,-1.1984096759544152,-0.2594071516056229,-0.462427085271526,0
121.0281861,14.720352,-0.2228490478447907,-0.0232946529610829,1.567298768474188,-1.3029065354340534,-0.5787510723843203,-0.1420593881413358,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0797291,14.74638052,-0.2350410675554619,0.7047529508295071,1.980014156251728,-1.350057757276578,0.2109090863447724,-0.60214312896367,0
121.0769537,14.7471848,-0.2256199614153978,0.691888836275173,1.9203119032328704,-1.3082768259923536,0.1211919582800616,-0.519147911504885,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.219322430573109,0.691888836275173,1.9233430182844544,-1.2733365602988216,0.1538264064873271,-0.4939365812727341,0
121.0769537,14.7471848,-0.2239826033964027,0.691888836275173,1.917570968660255,-1.3458155919826236,0.0865165730903682,-0.5494160350228329,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.023475,14.719623,-0.2180377342812821,-0.0415589086229945,1.7417107263038276,-1.189958817205431,-0.2522112497252718,-0.4470706074102643,0
121.0769537,14.7471848,-0.233932702127219,0.691888836275173,1.9157821008812903,-1.3865559034831094,0.0497717908891405,-0.5895834743813276,0
121.0769537,14.7471848,-0.226627566350164,0.691888836275173,1.9160023085069668,-1.3449387826756714,0.086031747993462,-0.5310138028044359,0
121.0782,14.75289,-0.219322430573109,0.7866981247823497,1.9230630698485816,-1.2588986817475285,0.1661278877419156,-0.4702520414580577,0
121.0769537,14.7471848,-0.2263756651164725,0.691888836275173,1.9201441186968136,-1.3048735500320527,0.124023933181777,-0.5138349069829201,0
121.023475,14.719623,-0.2277863120251451,-0.0415589086229945,1.7444134794057082,-1.1495158855635537,-0.2150044876850375,-0.416726525027538,0
121.0769537,14.7471848,-0.222723097227945,0.691888836275173,1.9177814236930744,-1.3410226141590371,0.0908394886434538,-0.5446904539218337,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.023475,14.719623,-0.222723097227945,-0.0415589086229945,1.7420507844019686,-1.1856649496905378,-0.2481889322233608,-0.4475820719664515,0
121.0769537,14.7471848,-0.235544870022845,0.691888836275173,1.9203119032328704,-1.3082768259923536,0.1211919582800616,-0.519147911504885,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9202779139188624,-1.305125620411849,0.1239050567019152,-0.5149773961821792,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9202779139188624,-1.305125620411849,0.1239050567019152,-0.5149773961821792,0
121.023475,14.719623,-0.2277863120251451,-0.0415589086229945,1.7444134794057082,-1.1495158855635537,-0.2150044876850375,-0.416726525027538,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9202779139188624,-1.305125620411849,0.1239050567019152,-0.5149773961821792,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.023475,14.719623,-0.2168386844089103,-0.0415589086229945,1.7479730144386585,-1.1629306095692735,-0.224033283750263,-0.4517438010447124,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0769537,14.7471848,-0.2228490478447907,0.691888836275173,1.9202131123862007,-1.3048760652575024,0.1240553557275025,-0.5123588733535859,0
121.0769537,14.7471848,-0.2284916354794815,0.691888836275173,1.9181431433680811,-1.3439344325539166,0.0885798311402298,-0.5505825321297445,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0769537,14.7471848,-0.228894677453388,0.691888836275173,1.9176177510554888,-1.3562290184019588,0.0775018345021976,-0.5627934158021098,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.023475,14.719623,-0.2175792740359635,-0.0415589086229945,1.7419316553256374,-1.186772601964088,-0.249240738293624,-0.4482391302786257,0
121.0769537,14.7471848,-0.2246123564806316,0.691888836275173,1.9174657411438447,-1.348212080894417,0.0843551153138253,-0.5517788255733326,0
121.0715231,14.75345253,-0.2258718626490894,0.7416010736056884,1.9512845820022096,-1.2957991123170922,0.1958527790258529,-0.5218161699840328,0
121.0769537,14.7471848,-0.2203300355078752,0.691888836275173,1.9203944880018524,-1.3201867038339898,0.1109035399013299,-0.5346271281247755,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0769537,14.7471848,-0.2258718626490894,0.691888836275173,1.9204361831785683,-1.3197990255382477,0.1112716720259219,-0.5343971577155145,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1986665294104017,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.7199588937310983,-1.1443964302852934,-0.162779582020251,0.0484968847843594,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0259445,14.6858751,-0.212564424275632,-0.6149143875198526,1.1945771483258265,-1.1221622516815857,-1.2671565504562103,0.3374388842615987,0
121.0176813,14.7514674,-0.2332374547222303,0.5053634926263042,1.983371529976376,-1.3271370140876717,0.2333422907952747,-0.5940525589730822,0
121.0176813,14.7514674,-0.2332374547222303,0.5053634926263042,1.983371529976376,-1.3271370140876717,0.2333422907952747,-0.5940525589730822,0
121.0176813,14.7514674,-0.1996741343451679,0.5053634926263042,1.9931732765603023,-1.2144437475918128,0.3385815287067356,-0.5090853054445293,0
121.0259445,14.6858751,-0.1922420403463324,-0.6149143875198526,1.213171621691346,-0.9399977411373336,-1.086664491781199,0.7597364669817437,0
121.0114234,14.6703158,-0.1890743319524144,-0.8501654952194202,1.656642327371135,-1.2813789132431646,-0.3664682292832667,-0.1245278114800599,0
121.00738,14.58164,-0.233932702127219,-0.7784192520322768,0.771354926006824,-1.425034983029713,-2.3330488019991757,0.1678793018899968,0
121.0366462,14.7429857,-0.2223452453774076,0.3815951198534643,1.7850752996703805,-1.3209292686276235,-0.1241807971280609,-0.2994229773799312,0
121.0204681,14.738791,-0.2329250971924528,0.2867844952529588,1.7000105032277737,-1.3590170216874835,-0.3724913400136612,-0.4062397646529903,0
121.02812,14.74768,-0.2045862084021532,0.4437788020210969,1.7823622497072988,-1.1388695874790342,-0.0299271560308159,0.0082943055036366,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
121.0204681,14.738791,-0.1989184306440933,0.2867844952529588,1.719965844511059,-1.1450408486044148,-0.1633344078733908,0.0476440186651967,0
